country,gender,age,year
RUS,muž,<10; 15),2023
RUS,muž,<35; 40),2023
SRB,muž,<20; 25),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
TUR,muž,<40; 45),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
GBR,muž,<55; 60),2023
USA,muž,<0; 5),2023
USA,muž,<65; 70),2023
AUT,žena,<85; N),2023
BGR,žena,<0; 5),2023
BGR,žena,<10; 15),2023
BGR,žena,<40; 45),2023
BGR,žena,<50; 55),2023
BGR,žena,<55; 60),2023
CHN,žena,<10; 15),2023
TWN,žena,<40; 45),2023
HUN,žena,<30; 35),2023
HUN,žena,<35; 40),2023
ISR,žena,<0; 5),2023
MDA,žena,<5; 10),2023
MDA,žena,<10; 15),2023
POL,žena,<35; 40),2023
ROU,žena,<15; 20),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
RUS,žena,<10; 15),2023
RUS,žena,<70; 75),2023
SRB,žena,<45; 50),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
ESP,žena,<45; 50),2023
SWE,žena,<55; 60),2023
THA,žena,<50; 55),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
USA,žena,<35; 40),2023
CMR,muž,<25; 30),2023
NLD,muž,<45; 50),2023
NLD,muž,<50; 55),2023
NLD,muž,<70; 75),2023
SYR,muž,<30; 35),2023
SYR,muž,<40; 45),2023
AUS,žena,<45; 50),2023
XKX,žena,<35; 40),2023
XKX,žena,<45; 50),2023
NLD,žena,<25; 30),2023
AZE,žena,<50; 55),2023
MUS,žena,<30; 35),2023
AFG,muž,<30; 35),2023
AUT,muž,<35; 40),2023
BEL,muž,<30; 35),2023
BEL,muž,<40; 45),2023
BIH,muž,<70; 75),2023
XKX,muž,<55; 60),2023
CHL,muž,<55; 60),2023
DEU,muž,<40; 45),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
ITA,muž,<5; 10),2023
ITA,muž,<35; 40),2023
ITA,muž,<40; 45),2023
KAZ,muž,<25; 30),2023
MEX,muž,<35; 40),2023
MNG,muž,<20; 25),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
ROU,muž,<60; 65),2023
RUS,muž,<50; 55),2023
SRB,muž,<15; 20),2023
SRB,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<85; N),2023
VNM,muž,<40; 45),2023
VNM,muž,<70; 75),2023
TUR,muž,<45; 50),2023
UKR,muž,<80; 85),2023
MKD,muž,<25; 30),2023
GBR,muž,<45; 50),2023
BGR,žena,<20; 25),2023
BLR,žena,<40; 45),2023
CHN,žena,<5; 10),2023
HRV,žena,<5; 10),2023
HRV,žena,<45; 50),2023
DEU,žena,<60; 65),2023
ISR,žena,<10; 15),2023
MDA,žena,<15; 20),2023
MDA,žena,<20; 25),2023
MDA,žena,<65; 70),2023
PHL,žena,<35; 40),2023
PHL,žena,<40; 45),2023
SRB,žena,<40; 45),2023
SRB,žena,<55; 60),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
GBR,žena,<70; 75),2023
USA,žena,<40; 45),2023
USA,žena,<50; 55),2023
ALB,muž,<25; 30),2023
IRL,muž,<55; 60),2023
ISR,muž,<45; 50),2023
LVA,muž,<35; 40),2023
THA,muž,<50; 55),2023
XKX,žena,<25; 30),2023
MEX,žena,<30; 35),2023
MKD,žena,<20; 25),2023
PHL,muž,<40; 45),2023
AZE,žena,<10; 15),2023
DZA,muž,<30; 35),2023
DZA,muž,<35; 40),2023
DZA,muž,<50; 55),2023
AUT,muž,<70; 75),2023
BIH,muž,<35; 40),2023
BIH,muž,<45; 50),2023
XKX,muž,<10; 15),2023
BGR,muž,<0; 5),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
CHL,muž,<40; 45),2023
CHN,muž,<50; 55),2023
FRA,muž,<45; 50),2023
HUN,muž,<10; 15),2023
HUN,muž,<60; 65),2023
ITA,muž,<50; 55),2023
ITA,muž,<65; 70),2023
MDA,muž,<5; 10),2023
MDA,muž,<45; 50),2023
POL,muž,<40; 45),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
POL,muž,<75; 80),2023
ROU,muž,<45; 50),2023
SRB,muž,<40; 45),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
SWE,muž,<35; 40),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<65; 70),2023
USA,muž,<70; 75),2023
UZB,muž,<45; 50),2023
UZB,muž,<50; 55),2023
AUT,žena,<60; 65),2023
CAN,žena,<75; 80),2023
CHN,žena,<60; 65),2023
CHN,žena,<65; 70),2023
TWN,žena,<30; 35),2023
HRV,žena,<50; 55),2023
CUB,žena,<50; 55),2023
DNK,žena,<40; 45),2023
HUN,žena,<20; 25),2023
ISR,žena,<35; 40),2023
MDA,žena,<50; 55),2023
PHL,žena,<20; 25),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
RUS,žena,<75; 80),2023
RUS,žena,<80; 85),2023
SRB,žena,<65; 70),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
THA,žena,<5; 10),2023
GBR,žena,<55; 60),2023
HRV,muž,<30; 35),2023
ECU,muž,<45; 50),2023
MLI,muž,<40; 45),2023
NLD,muž,<55; 60),2023
NLD,muž,<65; 70),2023
PRT,muž,<65; 70),2023
XKX,žena,<10; 15),2023
GRC,žena,<30; 35),2023
IRN,žena,<30; 35),2023
NLD,žena,<35; 40),2023
CHE,žena,<85; N),2023
PHL,muž,<35; 40),2023
AZE,žena,<35; 40),2023
NIC,muž,<35; 40),2023
CPV,muž,<25; 30),2023
AUT,muž,<30; 35),2023
BGR,muž,<10; 15),2023
BLR,muž,<55; 60),2023
DEU,muž,<20; 25),2023
DEU,muž,<35; 40),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
HUN,muž,<40; 45),2023
IND,muž,<35; 40),2023
IND,muž,<40; 45),2023
ITA,muž,<60; 65),2023
JPN,muž,<30; 35),2023
NZL,muž,<65; 70),2023
ROU,muž,<50; 55),2023
RUS,muž,<20; 25),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
SRB,muž,<35; 40),2023
ESP,muž,<45; 50),2023
UKR,muž,<5; 10),2023
UKR,muž,<55; 60),2023
MKD,muž,<60; 65),2023
GBR,muž,<60; 65),2023
UKR,muž,<10; 15),2023
GBR,muž,<75; 80),2023
USA,muž,<35; 40),2023
AUT,žena,<50; 55),2023
AUT,žena,<80; 85),2023
BLR,žena,<20; 25),2023
BRA,žena,<30; 35),2023
HRV,žena,<35; 40),2023
DEU,žena,<40; 45),2023
DEU,žena,<65; 70),2023
DEU,žena,<80; 85),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
IND,žena,<30; 35),2023
HUN,žena,<55; 60),2023
MNG,žena,<35; 40),2023
MDA,žena,<35; 40),2023
POL,žena,<75; 80),2023
ROU,žena,<35; 40),2023
RUS,žena,<20; 25),2023
RUS,žena,<25; 30),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
HRV,muž,<50; 55),2023
XXA,muž,<30; 35),2023
DOM,žena,<40; 45),2023
GEO,žena,<55; 60),2023
NLD,žena,<20; 25),2023
NLD,žena,<30; 35),2023
NLD,žena,<80; 85),2023
NOR,žena,<25; 30),2023
AUT,muž,<15; 20),2023
AUT,muž,<85; N),2023
BGR,muž,<30; 35),2023
FRA,muž,<50; 55),2023
IRN,muž,<30; 35),2023
ITA,muž,<45; 50),2023
KAZ,muž,<30; 35),2023
MNG,muž,<35; 40),2023
MDA,muž,<15; 20),2023
MDA,muž,<25; 30),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
ROU,muž,<15; 20),2023
RUS,muž,<55; 60),2023
SVK,muž,<20; 25),2023
SVK,muž,<80; 85),2023
TUR,muž,<20; 25),2023
TUR,muž,<30; 35),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
UKR,muž,<75; 80),2023
GBR,muž,<40; 45),2023
USA,muž,<25; 30),2023
AUT,žena,<45; 50),2023
BGR,žena,<30; 35),2023
DEU,žena,<70; 75),2023
DEU,žena,<75; 80),2023
KAZ,žena,<25; 30),2023
KAZ,žena,<30; 35),2023
KAZ,žena,<40; 45),2023
MDA,žena,<40; 45),2023
MDA,žena,<45; 50),2023
MDA,žena,<60; 65),2023
PHL,žena,<45; 50),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
RUS,žena,<15; 20),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
SVK,žena,<85; N),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
THA,žena,<35; 40),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
GBR,žena,<30; 35),2023
AUS,muž,<45; 50),2023
HRV,muž,<25; 30),2023
HRV,muž,<55; 60),2023
GEO,muž,<30; 35),2023
LVA,muž,<25; 30),2023
NLD,muž,<40; 45),2023
NLD,muž,<60; 65),2023
BEL,žena,<25; 30),2023
ITA,žena,<25; 30),2023
MKD,žena,<80; 85),2023
CYP,muž,<45; 50),2023
AUT,muž,<45; 50),2023
AUT,muž,<55; 60),2023
AUT,muž,<80; 85),2023
BLR,muž,<50; 55),2023
CAN,muž,<65; 70),2023
DNK,muž,<50; 55),2023
DEU,muž,<55; 60),2023
HUN,muž,<15; 20),2023
IND,muž,<25; 30),2023
KAZ,muž,<50; 55),2023
MNG,muž,<30; 35),2023
MDA,muž,<35; 40),2023
POL,muž,<25; 30),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
RUS,muž,<70; 75),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
ESP,muž,<30; 35),2023
TUR,muž,<15; 20),2023
TUR,muž,<25; 30),2023
GBR,muž,<30; 35),2023
USA,muž,<55; 60),2023
VEN,muž,<40; 45),2023
AUT,žena,<35; 40),2023
AUT,žena,<75; 80),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
BLR,žena,<55; 60),2023
CAN,žena,<45; 50),2023
CHN,žena,<15; 20),2023
CHN,žena,<45; 50),2023
DEU,žena,<10; 15),2023
DEU,žena,<45; 50),2023
DEU,žena,<55; 60),2023
HUN,žena,<0; 5),2023
HUN,žena,<45; 50),2023
IND,žena,<35; 40),2023
KAZ,žena,<20; 25),2023
KGZ,žena,<45; 50),2023
MNG,žena,<50; 55),2023
PHL,žena,<30; 35),2023
POL,žena,<60; 65),2023
POL,žena,<70; 75),2023
RUS,žena,<30; 35),2023
SVK,žena,<5; 10),2023
SVK,žena,<15; 20),2023
SVK,žena,<30; 35),2023
VNM,žena,<35; 40),2023
ESP,žena,<30; 35),2023
THA,žena,<40; 45),2023
UKR,žena,<10; 15),2023
UKR,žena,<25; 30),2023
USA,žena,<45; 50),2023
USA,žena,<55; 60),2023
AUS,muž,<50; 55),2023
COG,muž,<80; 85),2023
HRV,muž,<40; 45),2023
HRV,muž,<60; 65),2023
HRV,muž,<65; 70),2023
ISR,muž,<55; 60),2023
MYS,muž,<45; 50),2023
CHE,muž,<60; 65),2023
AUS,žena,<50; 55),2023
CHE,žena,<70; 75),2023
CHE,žena,<75; 80),2023
COG,žena,<50; 55),2023
NPL,žena,<30; 35),2023
UGA,žena,<25; 30),2023
UGA,žena,<40; 45),2023
AUT,muž,<40; 45),2023
AUT,muž,<60; 65),2023
AUT,muž,<65; 70),2023
BGR,muž,<25; 30),2023
BGR,muž,<40; 45),2023
CHN,muž,<65; 70),2023
CUB,muž,<65; 70),2023
FRA,muž,<55; 60),2023
IRQ,muž,<20; 25),2023
ITA,muž,<75; 80),2023
KOR,muž,<35; 40),2023
NPL,muž,<5; 10),2023
ROU,muž,<5; 10),2023
ROU,muž,<20; 25),2023
SVK,muž,<10; 15),2023
SVK,muž,<15; 20),2023
SVK,muž,<35; 40),2023
VNM,muž,<20; 25),2023
VNM,muž,<45; 50),2023
VNM,muž,<60; 65),2023
TUR,muž,<35; 40),2023
MKD,muž,<40; 45),2023
GBR,muž,<35; 40),2023
USA,muž,<45; 50),2023
USA,muž,<85; N),2023
BLR,žena,<50; 55),2023
HUN,žena,<50; 55),2023
IND,žena,<25; 30),2023
JPN,žena,<40; 45),2023
ROU,žena,<0; 5),2023
ROU,žena,<45; 50),2023
RUS,žena,<40; 45),2023
SVK,žena,<10; 15),2023
SVK,žena,<45; 50),2023
SVK,žena,<60; 65),2023
SVK,žena,<75; 80),2023
VNM,žena,<0; 5),2023
VNM,žena,<15; 20),2023
VNM,žena,<60; 65),2023
VNM,žena,<65; 70),2023
VNM,žena,<75; 80),2023
UKR,žena,<20; 25),2023
GBR,žena,<50; 55),2023
GEO,muž,<40; 45),2023
GEO,muž,<45; 50),2023
PER,muž,<35; 40),2023
CHE,muž,<55; 60),2023
LVA,žena,<10; 15),2023
NLD,žena,<0; 5),2023
NLD,žena,<55; 60),2023
PER,žena,<30; 35),2023
MKD,žena,<5; 10),2023
MKD,žena,<35; 40),2023
MKD,žena,<50; 55),2023
PHL,muž,<30; 35),2023
DZA,muž,<55; 60),2023
AUT,muž,<20; 25),2023
AUT,muž,<25; 30),2023
AUT,muž,<50; 55),2023
BLR,muž,<20; 25),2023
FRA,muž,<70; 75),2023
DEU,muž,<30; 35),2023
DEU,muž,<65; 70),2023
DEU,muž,<85; N),2023
HUN,muž,<20; 25),2023
HUN,muž,<30; 35),2023
ITA,muž,<55; 60),2023
KAZ,muž,<55; 60),2023
POL,muž,<65; 70),2023
ROU,muž,<30; 35),2023
ROU,muž,<35; 40),2023
RUS,muž,<45; 50),2023
RUS,muž,<65; 70),2023
SRB,muž,<70; 75),2023
SVK,muž,<5; 10),2023
SVK,muž,<30; 35),2023
SVK,muž,<40; 45),2023
SVK,muž,<55; 60),2023
VNM,muž,<0; 5),2023
VNM,muž,<15; 20),2023
UKR,muž,<20; 25),2023
UKR,muž,<60; 65),2023
GBR,muž,<65; 70),2023
GBR,muž,<70; 75),2023
USA,muž,<20; 25),2023
USA,muž,<50; 55),2023
AUT,žena,<55; 60),2023
AUT,žena,<65; 70),2023
AUT,žena,<70; 75),2023
BRA,žena,<35; 40),2023
CHL,žena,<45; 50),2023
DEU,žena,<35; 40),2023
IND,žena,<20; 25),2023
KAZ,žena,<15; 20),2023
KAZ,žena,<60; 65),2023
MDA,žena,<30; 35),2023
SVK,žena,<40; 45),2023
SVK,žena,<70; 75),2023
VNM,žena,<10; 15),2023
THA,žena,<25; 30),2023
THA,žena,<60; 65),2023
UKR,žena,<5; 10),2023
AUS,muž,<40; 45),2023
LVA,muž,<15; 20),2023
PER,muž,<45; 50),2023
PRT,muž,<35; 40),2023
CHE,muž,<45; 50),2023
ZMB,muž,<65; 70),2023
MEX,žena,<25; 30),2023
NLD,žena,<5; 10),2023
NLD,žena,<45; 50),2023
MKD,žena,<25; 30),2023
MKD,žena,<55; 60),2023
PHL,muž,<45; 50),2023
NPL,žena,<35; 40),2023
UGA,žena,<15; 20),2023
AUT,muž,<75; 80),2023
BGR,muž,<35; 40),2023
BGR,muž,<50; 55),2023
BLR,muž,<35; 40),2023
CAN,muž,<50; 55),2023
FRA,muž,<35; 40),2023
DEU,muž,<45; 50),2023
HUN,muž,<5; 10),2023
HUN,muž,<25; 30),2023
HUN,muž,<50; 55),2023
IND,muž,<20; 25),2023
MDA,muž,<50; 55),2023
MDA,muž,<60; 65),2023
NPL,muž,<35; 40),2023
NPL,muž,<40; 45),2023
NPL,muž,<45; 50),2023
RUS,muž,<10; 15),2023
SRB,muž,<20; 25),2023
SVK,muž,<0; 5),2023
VNM,muž,<25; 30),2023
VNM,muž,<35; 40),2023
VNM,muž,<50; 55),2023
VNM,muž,<55; 60),2023
VNM,muž,<75; 80),2023
ESP,muž,<40; 45),2023
SWE,muž,<70; 75),2023
TUR,muž,<40; 45),2023
UKR,muž,<0; 5),2023
UKR,muž,<30; 35),2023
UKR,muž,<35; 40),2023
UKR,muž,<50; 55),2023
UKR,muž,<70; 75),2023
MKD,muž,<15; 20),2023
MKD,muž,<30; 35),2023
MKD,muž,<55; 60),2023
EGY,muž,<25; 30),2023
GBR,muž,<55; 60),2023
USA,muž,<40; 45),2023
USA,muž,<65; 70),2023
AUT,žena,<85; N),2023
BGR,žena,<10; 15),2023
BGR,žena,<40; 45),2023
BGR,žena,<55; 60),2023
TWN,žena,<40; 45),2023
COL,žena,<15; 20),2023
HUN,žena,<30; 35),2023
IDN,žena,<30; 35),2023
MDA,žena,<10; 15),2023
ROU,žena,<25; 30),2023
ROU,žena,<30; 35),2023
ROU,žena,<40; 45),2023
SVK,žena,<25; 30),2023
SVK,žena,<35; 40),2023
SVK,žena,<80; 85),2023
VNM,žena,<30; 35),2023
VNM,žena,<55; 60),2023
THA,žena,<50; 55),2023
UKR,žena,<35; 40),2023
UKR,žena,<45; 50),2023
UKR,žena,<60; 65),2023
UKR,žena,<65; 70),2023
UKR,žena,<80; 85),2023
GEO,muž,<15; 20),2023
GEO,muž,<50; 55),2023
NLD,muž,<30; 35),2023
NLD,muž,<45; 50),2023
NLD,muž,<50; 55),2023
NLD,muž,<70; 75),2023
NLD,muž,<75; 80),2023
THA,muž,<30; 35),2023
LVA,žena,<45; 50),2023
MEX,žena,<10; 15),2023
MEX,žena,<35; 40),2023
NLD,žena,<15; 20),2023
NLD,žena,<25; 30),2023
NLD,žena,<65; 70),2023
AUT,muž,<35; 40),2023
BRA,muž,<35; 40),2023
CHN,muž,<15; 20),2023
DEU,muž,<40; 45),2023
DEU,muž,<50; 55),2023
DEU,muž,<60; 65),2023
DEU,muž,<80; 85),2023
HUN,muž,<35; 40),2023
HUN,muž,<45; 50),2023
HUN,muž,<55; 60),2023
ITA,muž,<30; 35),2023
ITA,muž,<35; 40),2023
ITA,muž,<40; 45),2023
JPN,muž,<55; 60),2023
KAZ,muž,<20; 25),2023
KAZ,muž,<25; 30),2023
KOR,muž,<20; 25),2023
MEX,muž,<35; 40),2023
NPL,muž,<15; 20),2023
NPL,muž,<25; 30),2023
POL,muž,<55; 60),2023
ROU,muž,<40; 45),2023
RUS,muž,<50; 55),2023
SRB,muž,<60; 65),2023
SVK,muž,<60; 65),2023
SVK,muž,<70; 75),2023
SVK,muž,<75; 80),2023
VNM,muž,<40; 45),2023
VNM,muž,<70; 75),2023
TUR,muž,<45; 50),2023
UKR,muž,<85; N),2023
MKD,muž,<25; 30),2023
EGY,muž,<35; 40),2023
GBR,muž,<45; 50),2023
USA,muž,<30; 35),2023
BGR,žena,<20; 25),2023
BLR,žena,<40; 45),2023
CUB,žena,<40; 45),2023
FIN,žena,<40; 45),2023
DEU,žena,<5; 10),2023
DEU,žena,<60; 65),2023
NZL,žena,<40; 45),2023
PHL,žena,<40; 45),2023
VNM,žena,<80; 85),2023
UKR,žena,<30; 35),2023
UKR,žena,<40; 45),2023
UKR,žena,<50; 55),2023
UKR,žena,<85; N),2023
AUS,muž,<75; 80),2023
LVA,muž,<35; 40),2023
CHE,muž,<40; 45),2023
CHE,muž,<70; 75),2023
MEX,žena,<15; 20),2023
NLD,žena,<85; N),2023
CHE,žena,<80; 85),2023
NPL,žena,<25; 30),2023
MRT,muž,<50; 55),2023
AUT,muž,<70; 75),2023
BEL,muž,<65; 70),2023
BIH,muž,<45; 50),2023
BGR,muž,<45; 50),2023
BGR,muž,<55; 60),2023
BLR,muž,<25; 30),2023
CAN,muž,<45; 50),2023
CHN,muž,<50; 55),2023
FRA,muž,<45; 50),2023
IND,muž,<30; 35),2023
ITA,muž,<50; 55),2023
ITA,muž,<65; 70),2023
MDA,muž,<5; 10),2023
POL,muž,<5; 10),2023
POL,muž,<60; 65),2023
POL,muž,<70; 75),2023
ROU,muž,<45; 50),2023
SVK,muž,<25; 30),2023
VNM,muž,<10; 15),2023
UKR,muž,<45; 50),2023
UKR,muž,<65; 70),2023
MKD,muž,<5; 10),2023
MKD,muž,<20; 25),2023
MKD,muž,<35; 40),2023
GBR,muž,<15; 20),2023
GBR,muž,<25; 30),2023
AUT,žena,<60; 65),2023
BRA,žena,<55; 60),2023
CAN,žena,<30; 35),2023
CAN,žena,<55; 60),2023
CHN,žena,<65; 70),2023
FIN,žena,<35; 40),2023
DEU,žena,<0; 5),2023
HUN,žena,<20; 25),2023
KAZ,žena,<35; 40),2023
ROU,žena,<5; 10),2023
RUS,žena,<50; 55),2023
RUS,žena,<55; 60),2023
SVK,žena,<0; 5),2023
SVK,žena,<55; 60),2023
SVK,žena,<65; 70),2023
VNM,žena,<40; 45),2023
SWE,žena,<45; 50),2023
TUR,žena,<20; 25),2023
USA,žena,<30; 35),2023
NLD,muž,<35; 40),2023
NLD,muž,<55; 60),2023
NLD,muž,<65; 70),2023
NLD,muž,<80; 85),2023
AUS,žena,<60; 65),2023
GEO,žena,<45; 50),2023
NLD,žena,<35; 40),2023
NLD,žena,<40; 45),2023
MKD,žena,<10; 15),2023
PHL,muž,<35; 40),2023
IDN,muž,<25; 30),2023
XKX,muž,<25; 30),2023
BGR,muž,<10; 15),2023
BGR,muž,<65; 70),2023
BLR,muž,<60; 65),2023
DEU,muž,<20; 25),2023
DEU,muž,<35; 40),2023
FRA,muž,<60; 65),2023
DEU,muž,<70; 75),2023
DEU,muž,<75; 80),2023
HUN,muž,<40; 45),2023
IND,muž,<35; 40),2023
IND,muž,<40; 45),2023
JPN,muž,<5; 10),2023
JPN,muž,<40; 45),2023
ITA,muž,<60; 65),2023
JOR,muž,<30; 35),2023
MDA,muž,<30; 35),2023
NPL,muž,<20; 25),2023
POL,muž,<10; 15),2023
POL,muž,<50; 55),2023
ROU,muž,<50; 55),2023
RUS,muž,<0; 5),2023
SRB,muž,<35; 40),2023
SVK,muž,<50; 55),2023
VNM,muž,<30; 35),2023
VNM,muž,<65; 70),2023
ESP,muž,<45; 50),2023
UKR,muž,<5; 10),2023
UKR,muž,<10; 15),2023
UKR,muž,<55; 60),2023
MKD,muž,<45; 50),2023
GBR,muž,<75; 80),2023
BLR,žena,<65; 70),2023
BLR,žena,<20; 25),2023
FRA,žena,<30; 35),2023
DEU,žena,<65; 70),2023
IND,žena,<30; 35),2023
HUN,žena,<25; 30),2023
HUN,žena,<40; 45),2023
JPN,žena,<25; 30),2023
MNG,žena,<35; 40),2023
MNG,žena,<45; 50),2023
MDA,žena,<35; 40),2023
POL,žena,<55; 60),2023
ROU,žena,<35; 40),2023
ROU,žena,<55; 60),2023
RUS,žena,<20; 25),2023
RUS,žena,<25; 30),2023
MNG,žena,<40; 45),2023
VNM,žena,<20; 25),2023
VNM,žena,<50; 55),2023
VNM,žena,<70; 75),2023
UKR,žena,<55; 60),2023
UKR,žena,<75; 80),2023
SDN,muž,<35; 40),2023
ITA,žena,<5; 10),2023
NLD,žena,<50; 55),2023
NLD,žena,<70; 75),2023
NLD,žena,<20; 25),2023
IDN,muž,<35; 40),2023
ETH,žena,<30; 35),2023
DZA,muž,<10; 15),2023
AUT,muž,<85; N),2023
BRA,muž,<45; 50),2023
BGR,muž,<30; 35),2023
BGR,muž,<75; 80),2023
FRA,muž,<50; 55),2023
IRN,muž,<35; 40),2023
ITA,muž,<45; 50),2023
JPN,muž,<10; 15),2023
KAZ,muž,<30; 35),2023
KAZ,muž,<40; 45),2023
JOR,muž,<40; 45),2023
MNG,muž,<5; 10),2023
MNG,muž,<35; 40),2023
MDA,muž,<25; 30),2023
NPL,muž,<0; 5),2023
PAK,muž,<30; 35),2023
POL,muž,<20; 25),2023
POL,muž,<35; 40),2023
POL,muž,<45; 50),2023
POL,muž,<80; 85),2023
ROU,muž,<15; 20),2023
RUS,muž,<15; 20),2023
RUS,muž,<55; 60),2023
RUS,muž,<60; 65),2023
SRB,muž,<50; 55),2023
SVK,muž,<20; 25),2023
TUR,muž,<30; 35),2023
UKR,muž,<15; 20),2023
UKR,muž,<25; 30),2023
UKR,muž,<40; 45),2023
UKR,muž,<75; 80),2023
GBR,muž,<40; 45),2023
USA,muž,<25; 30),2023
BRA,žena,<15; 20),2023
BGR,žena,<30; 35),2023
CHN,žena,<25; 30),2023
CHN,žena,<50; 55),2023
DEU,žena,<70; 75),2023
DEU,žena,<75; 80),2023
HUN,žena,<60; 65),2023
JPN,žena,<0; 5),2023
JPN,žena,<5; 10),2023
KAZ,žena,<25; 30),2023
MNG,žena,<0; 5),2023
MNG,žena,<25; 30),2023
MDA,žena,<25; 30),2023
MDA,žena,<40; 45),2023
MDA,žena,<45; 50),2023
MDA,žena,<55; 60),2023
MDA,žena,<60; 65),2023
PHL,žena,<45; 50),2023
POL,žena,<30; 35),2023
POL,žena,<65; 70),2023
ROU,žena,<10; 15),2023
ROU,žena,<80; 85),2023
RUS,žena,<5; 10),2023
RUS,žena,<15; 20),2023
RUS,žena,<45; 50),2023
SVK,žena,<20; 25),2023
SVK,žena,<50; 55),2023
SVK,žena,<85; N),2023
VNM,žena,<5; 10),2023
VNM,žena,<25; 30),2023
VNM,žena,<45; 50),2023
UKR,žena,<0; 5),2023
UKR,žena,<15; 20),2023
UKR,žena,<70; 75),2023
DOM,muž,<35; 40),2023
MAR,muž,<35; 40),2023
XXA,muž,<50; 55),2023
CHE,žena,<65; 70),2023
VEN,žena,<35; 40),2023
PHL,muž,<20; 25),2023
PHL,muž,<50; 55),2023
DZA,muž,<40; 45),2023
DZA,muž,<85; N),2023
XKX,muž,<30; 35),2023
BGR,muž,<60; 65),2023
BLR,muž,<30; 35),2023
BLR,muž,<45; 50),2023
BLR,muž,<50; 55),2023
BLR,muž,<85; N),2023
FRA,muž,<20; 25),2023
FRA,muž,<40; 45),2023
DEU,muž,<55; 60),2023
HUN,muž,<15; 20),2023
IND,muž,<25; 30),2023
KAZ,muž,<35; 40),2023
MNG,muž,<10; 15),2023
MNG,muž,<30; 35),2023
MNG,muž,<45; 50),2023
MDA,muž,<35; 40),2023
POL,muž,<25; 30),2023
ROU,muž,<25; 30),2023
ROU,muž,<55; 60),2023
RUS,muž,<5; 10),2023
RUS,muž,<25; 30),2023
RUS,muž,<30; 35),2023
SRB,muž,<25; 30),2023
SRB,muž,<45; 50),2023
SVK,muž,<45; 50),2023
SVK,muž,<65; 70),2023
VNM,muž,<5; 10),2023
TUN,muž,<25; 30),2023
TUR,muž,<25; 30),2023
GBR,muž,<30; 35),2023
GBR,muž,<85; N),2023
USA,muž,<80; 85),2023
AUT,žena,<15; 20),2023
AUT,žena,<75; 80),2023
BIH,žena,<15; 20),2023
BGR,žena,<15; 20),2023
BGR,žena,<35; 40),2023
BGR,žena,<45; 50),2023
MMR,žena,<30; 35),2023
BLR,žena,<55; 60),2023
BLR,žena,<60; 65),2023
BLR,žena,<70; 75),2023
